"0","g_f_tag_tbl <- f_tag_tbl |> "
"0","  dplyr::mutate(z = forcats::as_factor(z)) |> "
"0","  dplyr::group_by(z) |> "
"0","  ggplot(mapping = aes("
"0","    x = delay, y = duration, group = z"
"0","  )) + "
"0","  geom_point("
"0","    aes("
"0","      colour = z, "
"0","      shape  = z, "
"0","    ), "
"0","    show.legend = TRUE"
"0","  ) + "
"0","  geom_vline(xintercept = delay_median) + "
"0","  geom_hline(yintercept = duration_median) + "
"0","  labs("
"0","    title = ""Old Faithful: inital clustering of all points"", "
"0","    subtitle = ""with original quadrants defined by medians"""
"0","  )"
"0","g_f_tag_tbl"
