"0","# convert numeric data into standard units (z-scores)"
"0","college_z_scores <- college_factors |> "
"0","  # remove original non-numeric variables"
"0","  dplyr::select(- college_name, - Private) |> "
"0","  # grouping variables: use only grp_lbl"
"0","  dplyr::select(- top_10_fct, - expend_fct) |> "
"0","  # standardize numeric variables"
"0","  mutate(across("
"0","    .cols = - grp_lbl, "
"0","    .fns  = ~ (.x - mean(.x))/sd(.x)"
"0","  ))"
"0",""
"0","# count numeric variables (exclude grp_lbl)"
"0","n_z_score_vars <- ncol(college_z_scores) - 1L"
